minuto,pedidos_en_fotografia,h
0,0,0
30,0,0
60,0,0
90,1,0
120,1,0
142,1,0
150,1,0
162,1,0
180,1,0
210,1,0
220,1,0
233,1,0
240,1,0
244,1,0
270,1,0
282,1,0
300,2,0
330,2,0
341,1,0
356,0,0
360,0,0
375,0,0
380,0,0
390,0,0
420,0,0
432,0,0
450,0,0
466,0,0
468,0,0
480,0,0
489,0,0
501,0,0
510,0,0
514,0,0
540,1,0
542,1,0
553,1,0
559,1,0
570,1,0
579,1,0
583,1,0
600,1,0
605,1,0
607,0,0
630,2,0
649,2,0
660,1,0
690,0,0
719,0,0
720,0,0
737,0,0
750,0,0
757,0,0
761,0,0
780,1,0
797,1,0
810,1,0
840,0,0
841,0,0
870,0,0
875,0,0
900,1,0
930,1,0
934,1,0
959,1,0
960,1,0
982,1,0
990,2,0
996,2,0
1015,2,0
1020,2,0
1028,1,0
1050,1,0
1080,1,0
1104,2,0
1106,2,0
1110,2,0
1130,2,0
1140,1,0
1158,1,0
1170,1,0
1180,1,0
1183,1,0
1189,1,0
1200,2,0
1219,2,0
1230,1,0
1250,1,0
1260,1,0
1290,0,0
1300,0,0
1307,0,0
1320,1,1
1350,1,1
1356,1,1
1360,1,1
1365,1,1
1380,1,0
1410,2,0
1440,1,0
1470,1,0
1482,1,0
1500,1,0
1530,1,0
1540,1,0
1560,1,0
1590,1,0
1596,1,0
1620,0,0
1650,0,0
1675,0,0
1680,0,0
1710,0,0
1732,0,0
1740,0,0
1770,1,1
1800,1,1
1805,1,1
1815,1,1
1830,1,1
1853,1,1
1856,1,1
1860,1,0
1890,1,0
1903,0,0
1908,0,0
1920,0,0
1931,0,0
1939,0,0
1940,0,0
1950,0,0
1980,0,0
1982,0,0
2001,0,0
2010,0,0
2035,0,0
2040,0,0
2070,0,0
2100,0,0
2108,0,0
2130,0,0
2160,0,0
2165,0,0
2190,0,0
2220,0,0
2250,0,0
2280,1,1
2310,2,2
2340,5,0
2370,4,0
2400,2,0
2430,2,0
2449,3,0
2460,3,0
2490,1,0
2503,1,0
2520,1,0
2550,1,0
2563,2,0
2580,2,0
2587,2,0
2602,1,0
2610,1,0
2640,0,0
2641,0,0
2652,0,0
2667,0,0
2670,0,0
2672,0,0
2700,0,0
2730,0,0
2760,1,1
2790,2,2
2820,2,0
2829,2,0
2848,2,0
2850,2,0
2880,3,0
2910,3,0
2939,3,0
2940,3,0
2970,3,0
3000,1,0
3001,1,0
3030,0,0
3044,0,0
3060,0,0
3090,0,0
3120,0,0
3150,1,0
3180,1,0
3210,0,0
3224,0,0
3240,0,0
3263,0,0
3269,0,0
3270,0,0
3280,0,0
3300,0,0
3312,0,0
3330,0,0
3360,0,0
3364,0,0
3367,0,0
3390,0,0
3420,1,0
3450,1,0
3469,1,0
3478,1,0
3480,1,0
3486,1,0
3510,2,0
3540,3,0
3570,4,0
3571,4,0
3600,4,0
3630,1,0
3660,1,0
3690,0,0
3691,0,0
3720,1,1
3744,2,2
3750,2,2
3755,2,2
3780,2,0
3810,2,0
3827,2,0
3840,2,0
3870,3,0
3900,4,0
3925,3,0
3930,3,0
3935,3,0
3960,3,0
3963,3,0
3990,3,0
3994,4,0
4005,4,0
4020,4,0
4050,3,0
4080,3,0
4110,2,0
4130,2,0
4140,2,0
4162,2,0
4170,2,0
4200,0,0
4230,2,2
4233,2,2
4252,2,2
4260,2,0
4290,2,0
4311,2,0
4320,2,0
4331,2,0
4350,2,0
4352,2,0
4380,2,0
4404,2,0
4405,2,0
4408,2,0
4410,2,0
4419,2,0
4425,2,0
4427,2,0
4440,3,0
4467,4,0
4470,4,0
4481,4,0
4486,4,0
4487,4,0
4500,3,0
4520,1,0
4522,1,0
4530,1,0
4539,1,0
4543,1,0
4553,1,0
4560,1,0
4588,1,0
4590,1,0
4596,1,0
4599,1,0
4620,1,0
4648,0,0
4650,0,0
4678,0,0
4680,0,0
4683,0,0
4710,1,1
4715,2,2
4729,2,2
4740,2,0
4760,2,0
4770,1,0
4800,0,0
4830,0,0
4841,0,0
4860,0,0
4873,1,0
4890,1,0
4900,1,0
4920,1,0
4950,2,0
4980,2,0
4981,2,0
5003,2,0
5010,2,0
5040,3,0
5041,3,0
5051,2,0
5061,2,0
5070,2,0
5081,2,0
5085,2,0
5100,2,0
5109,2,0
5130,1,1
5142,2,2
5151,2,2
5160,2,2
5190,2,2
5200,2,2
5220,2,0
5234,2,0
5235,2,0
5250,2,0
5264,2,0
5280,3,0
5310,3,0
5329,4,0
5339,4,0
5340,4,0
5370,4,0
5400,4,0
5426,3,0
5430,3,0
5455,2,0
5460,2,0
5485,2,0
5490,2,0
5520,2,0
5549,2,0
5550,2,0
5572,2,0
5580,2,0
5603,1,0
5608,1,0
5610,1,0
5615,1,0
5640,1,1
5670,1,1
5700,1,0
5705,1,0
5730,1,0
5732,1,0
5760,0,0
5774,0,0
5777,0,0
5790,2,0
5800,2,0
5820,2,0
5850,2,0
5872,2,0
5880,2,0
5910,2,0
5919,2,0
5940,2,0
5970,3,0
6000,2,0
6030,3,0
6060,0,0
6090,0,0
6120,1,1
6150,1,1
6180,1,0
6210,1,0
6237,1,0
6240,1,0
6270,2,0
6300,3,0
6304,3,0
6311,3,0
6316,3,0
6330,3,0
6354,3,0
6356,3,0
6360,3,0
6390,1,0
6420,3,0
6436,3,0
6450,3,0
6463,3,0
6480,3,0
6491,3,0
6497,3,0
6506,3,0
6510,3,0
6540,1,0
6547,1,0
6563,0,0
6570,0,0
6589,0,0
6600,0,0
6603,0,0
6630,0,0
6642,0,0
6660,0,0
6677,0,0
6680,0,0
6690,1,0
6699,1,0
6708,1,0
6720,2,0
6741,2,0
6750,2,0
6770,2,0
6774,2,0
6780,3,0
6810,2,0
6831,1,0
6840,1,0
6870,0,0
6880,0,0
6900,0,0
6927,2,0
6930,2,0
6935,2,0
6940,2,0
6943,2,0
6960,2,0
6990,3,0
7011,4,0
7020,3,0
7050,1,0
7059,1,1
7076,1,1
7080,1,1
7105,1,1
7110,1,1
7140,2,0
7147,2,0
7169,1,0
